Year,"Blacktip Shark|Blacktip shark","Dusky Shark|Dusky shark","Sandbar Shark|Sandbar shark","Large Coastal Sharks|Large coastal sharks","Large Oceanic Sharks|Large oceanic sharks","Atlantic Sharpnose Shark|Atlantic sharpnose shark","Small Coastal Sharks|Small coastal sharks","Yellowfin Tuna|Yellowfin tuna","Bluefin Tuna|Bluefin tuna","Other Tunas|Other tunas",Billfish|Billfish,Swordfish|Swordfish,"Pelagic Coastal Piscivores|Pelagic coastal piscivores",Amberjack|Amberjack,Cobia|Cobia,"King Mackerel (1+)|King mackerel (1+yr)","Spanish Mackerel (0-1)|Spanish mackerel (0-1yr)","Spanish Mackerel (1+)|Spanish mackerel (1+yr)",Skates-rays|Skates-rays,"Gag grouper (0-3yr)|Gag grouper (0-3yr)","Gag grouper (3+yr)|Gag grouper (3+yr)","Red grouper (3+yr)|Red grouper (3+yr)","Yellowedge grouper (0-3yr)|Yellowedge grouper (0-3yr)","Yellowedge grouper (3+yr)|Yellowedge grouper (3+yr)","Goliath grouper|Goliath grouper","Deep-water grouper|Deep-water grouper","Shallow-water grouper|Shallow-water grouper","Red snapper (0yr)|Red snapper (0yr)","Red snapper (1-2yr)|Red snapper (1-2yr)","Red snapper (3+yr)|Red snapper (3+yr)","Vermilion snapper|Vermilion snapper","Mutton snapper|Mutton snapper","Other snapper|Other snapper","Inshore coastal piscivores|Inshore coastal piscivores","Sea trout|Sea trout","Oceanic piscivores|Oceanic piscivores","Benthic piscivores|Benthic piscivores","Reef piscivores|Reef piscivores","Reef invertebrate feeders|Reef invertebrate feeders","Demersal coastal invertebrate feeders|Demersal coastal invertebrate feeders","Red drum|Red drum","Benthic coastal invertebrate feeders|Benthic coastal invertebrate feeders",Tilefish|Tilefish,"Gray triggerfish|Gray triggerfish","Coastal omnivores|Coastal omnivores","Reef omnivores|Reef omnivores","Surface pelagics|Surface pelagics",Sardine-herring-scad|Sardine-herring-scad,"Menhaden (0yr)|Menhaden (0yr)","Menhaden (1yr)|Menhaden (1yr)","Menhaden (2yr)|Menhaden (2yr)","Menhaden (3yr)|Menhaden (3yr)","Menhaden (4yr)|Menhaden (4yr)",Anchovy-silverside-killifish|Anchovy-silverside-killifish,Mullet|Mullet,Butterfish|Butterfish,Cephalopod|Cephalopod,"Pink shrimp|Pink shrimp","Brown shrimp|Brown shrimp","White shrimp|White shrimp",Crab|Crab,"Sessile epifauna|Sessile epifauna","Mobile epifauna|Mobile epifauna"
18,3.43853E-05,0.000839387,0.0001838583,0.0005907228,1.900805E-05,0.0004701662,5.50188E-05,0.004693664,7.560665E-06,0.01998158,0.0008908305,0.00661185,0.003126113,0.001903925,0.00191106,0.006277402,7.838128E-07,1.564237E-05,0.0001361513,4.142536E-05,0.0009646048,0.003432919,1.328937E-09,0.0005032643,4.756742E-05,0.001621918,0.002249168,2.877827E-08,0.0003132915,0.01148761,0.004381573,0.0011089,0.0004556869,0.0007222929,0.03073874,0.0008873898,0.0005740607,0.001465698,0.0002520712,0.05142677,0.003350985,0.003869028,0.0001135773,0.0006950716,0.1380392,1.667927E-05,0.0001402198,0.000241227,0.001828743,0.4028597,0.5711953,0.09078325,0.02376405,1.069977E-07,0.004310757,0.0002762896,0.001139739,0.2319002,0.08694282,0.1177736,0.07989438,0.01195943,0.02907483
19,4.075913E-05,0.0008708243,0.0001826434,0.0005951253,2.005889E-05,0.0005445944,5.504406E-05,0.004733233,7.664433E-06,0.02006009,0.0008833252,0.006600664,0.003184582,0.001696785,0.001311923,0.005420092,7.634852E-07,1.413924E-05,0.0001376681,3.935321E-05,0.001155022,0.002810494,1.30451E-09,0.0004674098,5.403656E-05,0.001622634,0.002228849,2.482413E-08,0.0001565646,0.009801044,0.003309768,0.001257502,0.0004377101,0.0006544935,0.02885804,0.0009488945,0.0005670364,0.001423438,0.0002402758,0.05466576,0.00334394,0.003906399,0.0001002686,0.0007011495,0.1358334,1.694495E-05,0.0001383178,0.0002394637,0.001980813,0.3481047,0.4089757,0.08414391,0.01897175,9.697735E-08,0.00414136,0.0002469879,0.001145867,0.1706573,0.09484317,0.1120961,0.08505069,0.01185346,0.02862715
20,1.96069E-05,0.0008697259,0.0001841561,0.0005995776,1.627629E-05,0.0005333691,5.494684E-05,0.004750242,7.802134E-06,0.02012373,0.0008854636,0.006610456,0.003150523,0.001734245,0.001809523,0.005205311,8.021195E-07,1.595518E-05,0.0001384557,4.694531E-05,0.0008477319,0.004342471,1.296059E-09,0.0006410926,3.341134E-05,0.00162646,0.002543713,3.177797E-08,0.0001728974,0.009636516,0.004593652,0.00128608,0.0004991499,0.0005798088,0.02690435,0.0009035747,0.0005490628,0.001480582,0.0002424564,0.0581571,0.00327341,0.003801166,0.0001236014,0.000679479,0.129792,1.669376E-05,0.0001420083,0.0002250205,0.001907523,0.4719504,0.6392705,0.112136,0.02888661,1.081286E-07,0.004396647,0.0002394892,0.001153343,0.2396905,0.08825704,0.09624355,0.09314638,0.01117698,0.02807517
21,3.77449E-05,0.0007974519,0.0001005754,0.0006016503,1.375954E-05,0.000475539,5.439726E-05,0.004746342,7.930209E-06,0.0201137,0.0008909861,0.006621018,0.003203801,0.001963896,0.0017096,0.005858738,8.965117E-07,1.532672E-05,0.0001386225,4.684722E-05,0.0009828501,0.004016418,1.288953E-09,0.0006837351,0.0001232897,0.00162874,0.002626869,3.209648E-08,7.970608E-05,0.01013656,0.003173172,0.001018966,0.0005286862,0.000511223,0.02474165,0.000823562,0.000540419,0.001515802,0.0002496042,0.06018502,0.003247613,0.003697615,0.0001469079,0.0005477135,0.1277596,1.701389E-05,0.0001431879,0.0002258514,0.002111873,0.3357106,0.4906285,0.08840848,0.02089019,1.246899E-07,0.004686039,0.0002412788,0.0011532,0.2292498,0.09397864,0.0958513,0.08492325,0.01135198,0.02801617
22,2.211132E-05,0.0006687368,0.0001401674,0.0006049311,1.422041E-05,0.0004169566,5.414569E-05,0.004734594,8.094424E-06,0.02016181,0.0008997174,0.006662883,0.003074361,0.00182432,0.001835597,0.005264123,7.631085E-07,1.832773E-05,0.0001389478,4.321515E-05,0.0009973279,0.003317898,1.284527E-09,0.000472906,9.97778E-05,0.001629307,0.002599157,2.849161E-08,0.000107263,0.01055726,0.004594897,0.000905271,0.0005174927,0.0004516549,0.02311122,0.0008517085,0.0005430612,0.001510219,0.0002582887,0.06003034,0.003266176,0.003463875,0.0001388666,0.0006331145,0.1282891,1.714425E-05,0.0001416098,0.0002438531,0.001945798,0.3153775,0.4679843,0.08880617,0.02071638,1.089072E-07,0.004320387,0.0002639329,0.001148892,0.2336814,0.08900102,0.07637339,0.06435985,0.01174081,0.02839151
23,2.238946E-05,0.0005271658,0.0001326746,0.0006083028,1.612454E-05,0.0004019182,5.420102E-05,0.004725433,8.196682E-06,0.02024419,0.0009100478,0.006728041,0.00299082,0.002198714,0.001501442,0.003806765,8.527542E-07,1.478949E-05,0.0001391464,4.40325E-05,0.0008895111,0.003361795,1.275103E-09,0.0004694757,8.057427E-05,0.001627776,0.002715778,2.499526E-08,0.0001387952,0.01129289,0.004263946,0.001255489,0.0005414167,0.0004157296,0.02169411,0.0008792319,0.0005474614,0.001522527,0.0002724057,0.06178286,0.00325613,0.003377104,0.0001473061,0.0008047454,0.126301,1.700783E-05,0.0001438545,0.0002612627,0.001998241,0.3687035,0.55229,0.1150002,0.0270316,1.111812E-07,0.004449181,0.0002720746,0.001148375,0.2458791,0.09288422,0.09392046,0.07526077,0.01155366,0.02868066
24,2.306548E-05,0.0004099321,0.0001263903,0.0006120171,1.789058E-05,0.0004311523,5.434555E-05,0.00471072,8.258766E-06,0.02037886,0.0009119781,0.006767185,0.002961647,0.002734253,0.002139887,0.003351724,5.344762E-07,1.516546E-05,0.0001400281,3.780448E-05,0.000781021,0.002588741,1.264318E-09,0.0006688614,0.0001314169,0.001628723,0.002504321,2.946657E-08,9.265871E-05,0.01045301,0.004284636,0.00135276,0.0005023768,0.0003711733,0.02077038,0.0009004718,0.0005488088,0.001494059,0.0002549245,0.05984801,0.003166077,0.003160924,0.0001100858,0.0009156025,0.1238945,1.656271E-05,0.0001315384,0.0002648883,0.001697624,0.3851899,0.4219007,0.1022997,0.02647142,7.48138E-08,0.00350962,0.0002401768,0.001153898,0.1706541,0.08950148,0.06995591,0.07351636,0.01107148,0.02882493
25,2.208661E-05,0.0003243188,0.0001186485,0.0006140149,1.642984E-05,0.0003748009,5.439503E-05,0.004717139,8.270616E-06,0.02037247,0.0009036274,0.006765224,0.002919316,0.002514602,0.001832355,0.003069136,5.399713E-07,1.546321E-05,0.0001412831,3.908002E-05,0.0009316641,0.003541608,1.259479E-09,0.0005280333,9.286118E-05,0.001630147,0.002424053,2.804261E-08,0.0001086024,0.01192266,0.003978033,0.001117599,0.0004844393,0.0003508712,0.01992848,0.0008842193,0.0005422379,0.001476702,0.0002368261,0.05894335,0.003210835,0.003156814,0.0001302764,0.001057602,0.1262955,1.653293E-05,0.0001241135,0.0002474428,0.001379031,0.3270757,0.5037273,0.08886107,0.02913274,8.219116E-08,0.003548713,0.0002634332,0.001152222,0.2010759,0.07959951,0.05004026,0.06965499,0.01142869,0.02799186
26,2.026561E-05,0.0002702597,0.0001168961,0.0006157285,1.510939E-05,0.0002621002,5.469728E-05,0.004764088,8.381913E-06,0.02039124,0.0008944456,0.006726013,0.0028963,0.002215625,0.001485782,0.002704317,6.28563E-07,1.175014E-05,0.0001426529,4.363841E-05,0.0006930484,0.002784139,1.249471E-09,0.0004389947,0.000117645,0.00163146,0.002431451,2.788484E-08,8.370532E-05,0.009777951,0.003818516,0.0009851226,0.0004846989,0.0003314019,0.01876236,0.0009035468,0.0005436092,0.001472649,0.0002368071,0.06053603,0.003196125,0.003202501,0.0001587701,0.0008036236,0.1291694,1.672438E-05,0.0001231126,0.0002432446,0.00177887,0.2182448,0.3835995,0.0866591,0.02074342,9.010021E-08,0.003885371,0.0002469234,0.001145522,0.1777505,0.07420409,0.05399837,0.05593508,0.01124805,0.02585171
27,2.126095E-05,0.0002370595,0.0001537227,0.0006169051,1.392863E-05,0.000273094,5.526258E-05,0.004815215,8.586775E-06,0.02025412,0.0008910037,0.006693674,0.002916396,0.001866837,0.001718326,0.002912008,7.308759E-07,1.390247E-05,0.0001436485,4.443519E-05,0.000819315,0.00365512,1.233025E-09,0.0004122724,0.0001130037,0.001632429,0.002450426,3.069584E-08,9.271746E-05,0.01014491,0.00374464,0.00141064,0.0004900779,0.0003120329,0.01751567,0.000878951,0.0005423374,0.001445984,0.0002380766,0.06246366,0.003200651,0.003297284,9.22181E-05,0.0006179138,0.1337277,1.694723E-05,0.0001211638,0.0002402371,0.001894169,0.2733558,0.3891136,0.08311368,0.02403889,8.911326E-08,0.003980643,0.0002315111,0.001146008,0.163662,0.0855611,0.07909828,0.07898872,0.01129566,0.02334397
28,1.611225E-05,0.0002227799,0.0001070104,0.000618668,1.535833E-05,0.0002835376,5.583145E-05,0.004813262,8.730874E-06,0.02018128,0.0008867563,0.006636689,0.003022172,0.001638778,0.002004747,0.00242352,5.854093E-07,1.083951E-05,0.0001438119,4.338469E-05,0.0007724822,0.002897774,1.227633E-09,0.0004806041,0.0001227966,0.001630745,0.002490896,3.016436E-08,7.822127E-05,0.01012827,0.004207893,0.001628425,0.0004945104,0.0002942888,0.01636206,0.0008890284,0.0005485517,0.001433269,0.0002412456,0.06387172,0.003194068,0.003308616,0.000103603,0.0007171535,0.1374957,1.676957E-05,0.0001215828,0.0002493105,0.002280555,0.2649487,0.4106656,0.06309759,0.0204465,8.304226E-08,0.00369783,0.0002399876,0.001145606,0.1100326,0.06097047,0.1006016,0.08808913,0.01150394,0.02312051
29,1.034736E-05,0.0002245337,7.176834E-05,0.0006201903,1.349793E-05,0.0002381229,5.620389E-05,0.004790389,8.940963E-06,0.02017473,0.0008872895,0.006588131,0.003145662,0.002033687,0.001550194,0.002647483,6.677937E-07,1.241786E-05,0.0001432385,4.657112E-05,0.0008941528,0.003583431,1.221827E-09,0.0004389447,8.269189E-05,0.001628816,0.002608098,3.302488E-08,5.499506E-05,0.006145189,0.004018231,0.001521576,0.0005250564,0.0002790284,0.01535322,0.0008620294,0.0005445381,0.001445401,0.0002502586,0.06638396,0.003185525,0.003281626,0.0001213803,0.000628461,0.1362495,1.699384E-05,0.0001236895,0.000236437,0.002111802,0.1673486,0.3068822,0.06164129,0.01223162,1.006558E-07,0.004016542,0.0002516734,0.001149648,0.1355543,0.06697872,0.09783429,0.07473021,0.01151254,0.02331804
30,1.239815E-05,0.0002399512,9.034735E-05,0.0006198684,1.649736E-05,0.0003433092,5.633883E-05,0.004766823,9.030035E-06,0.02019344,0.0008944438,0.00658994,0.003238712,0.002260757,0.001277517,0.002483423,7.834041E-07,1.166065E-05,0.0001421326,4.925083E-05,0.0004724136,0.002603882,1.208918E-09,0.0004398819,4.348427E-05,0.001624651,0.002546951,2.906735E-08,4.932594E-05,0.007133239,0.005009956,0.0008823828,0.000531665,0.0002708811,0.01474672,0.0009457096,0.0005447054,0.001453646,0.0002648059,0.06848511,0.003253158,0.003332466,0.0001537072,0.0004685535,0.133886,1.738849E-05,0.0001271177,0.0002442375,0.002027708,0.2123426,0.3779816,0.09279414,0.02024865,1.148442E-07,0.004240865,0.0002410175,0.001149496,0.1018203,0.06796148,0.1607013,0.09147228,0.01185428,0.02434511
31,1.8538E-05,0.000263946,0.0001068854,0.0006201562,1.833287E-05,0.0003102119,5.635072E-05,0.004779835,9.031007E-06,0.02039283,0.0008754076,0.006521829,0.002781465,0.002071622,0.001529825,0.001864344,4.198658E-07,1.046334E-05,0.0001417599,3.751119E-05,0.000406769,0.002034155,1.200589E-09,0.0004383319,2.280971E-05,0.001624451,0.002415942,3.811064E-08,2.202966E-05,0.005142997,0.003092114,0.0007916727,0.0004811345,0.0002406804,0.01426583,0.0009036911,0.0005280892,0.001395033,0.0002263849,0.0634904,0.003202452,0.003042202,0.0001173492,0.0004156043,0.1369455,1.740981E-05,0.0001088967,0.0002388106,0.001613356,0.3067104,0.3622607,0.09837363,0.02685712,6.546045E-08,0.002905424,0.0002135772,0.001162661,0.09820678,0.04760338,0.1186333,0.07160176,0.011779,0.02491521
32,1.198618E-05,0.0002967973,8.179722E-05,0.0006205401,1.531723E-05,0.0002898085,5.636273E-05,0.004814443,9.128537E-06,0.0203624,0.0008612056,0.006424578,0.002672306,0.001684454,0.001765063,0.002223462,4.292025E-07,7.555594E-06,0.0001417448,3.676171E-05,0.000226995,0.003069916,1.194659E-09,0.0004252933,2.419374E-05,0.001626281,0.002453984,3.564915E-08,2.212916E-05,0.008318711,0.004912046,0.0005993642,0.0004690041,0.0002331027,0.01373615,0.0007990685,0.0005186615,0.001348261,0.0002012994,0.05998127,0.003244216,0.002884781,0.0001261432,0.0007004496,0.1424381,1.752279E-05,0.0001012646,0.0002343652,0.0005264474,0.2096881,0.4383593,0.08623195,0.02850861,7.92486E-08,0.00315736,0.0001997003,0.001157587,0.09427095,0.0676287,0.0852131,0.09084009,0.01215026,0.02497284
33,1.891376E-05,0.0003375847,9.936628E-05,0.0006200467,1.948129E-05,0.0002958354,5.617375E-05,0.00482196,9.384414E-06,0.02027872,0.000867266,0.006381763,0.002606316,0.001821596,0.00156548,0.003143149,7.785567E-07,7.282897E-06,0.0001409157,5.369926E-05,0.0003416504,0.003922918,1.180691E-09,0.0004218609,1.583923E-05,0.001625339,0.002691774,2.734133E-08,1.92471E-05,0.009381304,0.003729129,0.001023669,0.000529753,0.0002346692,0.0128696,0.0007674452,0.0005124683,0.00138414,0.0002119776,0.06414694,0.003286383,0.003022603,0.0001325226,0.0003954173,0.1471954,1.82334E-05,0.0001147363,0.0002224369,0.0009663964,0.07285476,0.4637392,0.1049393,0.02568403,1.154986E-07,0.004544313,0.0002245704,0.001153828,0.1294527,0.06497128,0.188641,0.08412892,0.01193221,0.02548357
34,2.069719E-05,0.0003759091,9.915117E-05,0.0006202767,1.717203E-05,0.0002998765,5.588581E-05,0.004767382,9.595891E-06,0.02038091,0.000887495,0.00644191,0.002559159,0.0021064,0.001815297,0.002464897,8.477362E-07,7.721306E-06,0.0001396979,5.422813E-05,0.0004160921,0.003730944,1.172968E-09,0.0004166481,5.365916E-05,0.001626016,0.002718396,2.661096E-08,1.98172E-05,0.01190049,0.003809274,0.001176076,0.0005422209,0.0002295964,0.01170098,0.0007981078,0.0005047297,0.001366619,0.0002160098,0.06816135,0.003315631,0.003134985,0.0001312653,0.0007271262,0.1436453,1.930089E-05,0.0001277597,0.0002282647,0.002818155,0.1325815,0.2290118,0.09284046,0.02388472,1.155156E-07,0.005013917,0.0002585023,0.001154298,0.1389763,0.0654956,0.1159801,0.07649186,0.01181177,0.02602625
35,1.115111E-05,0.0004025471,9.388744E-05,0.0006214979,1.45192E-05,0.0003087661,5.530684E-05,0.004735445,9.621107E-06,0.02052135,0.000892923,0.006535869,0.002537119,0.001982773,0.001831606,0.002315547,5.87971E-07,7.465065E-06,0.0001392654,3.878316E-05,0.000312985,0.003108419,1.171024E-09,0.0004093808,3.129214E-05,0.00162586,0.002697587,2.879039E-08,1.947643E-05,0.007323733,0.003879378,0.0008723247,0.0005255757,0.000217968,0.01065348,0.0007884143,0.0005172477,0.001310707,0.0002129492,0.06754675,0.003335152,0.003098678,0.0001408371,0.0005741991,0.1363135,1.990261E-05,0.0001242983,0.000261475,0.001223621,0.1567469,0.2915967,0.03132221,0.02015861,8.224652E-08,0.004017481,0.0002541163,0.001153751,0.1197362,0.07074768,0.1394041,0.0803366,0.01210106,0.02630835
36,1.152662E-05,0.0003874664,0.0001050532,0.0006297336,1.69115E-05,0.0003138667,5.529495E-05,0.004751804,9.629611E-06,0.02056683,0.0008811497,0.006526882,0.002382451,0.002175407,0.001731654,0.002218717,4.955069E-07,8.77078E-06,0.0001396613,3.534887E-05,0.0003367006,0.003197184,1.166502E-09,0.0004048236,3.281975E-05,0.001619391,0.002600666,2.737678E-08,2.539833E-05,0.01013645,0.003995612,0.0009826147,0.0005277867,0.00023015,0.01024134,0.0008010285,0.0005297495,0.001340064,0.0002245835,0.06656738,0.003340974,0.003189702,0.0001456916,0.0005484305,0.1181792,1.971697E-05,0.000123879,0.0002807656,0.001530222,0.1488915,0.3687952,0.05586313,0.01029101,8.510946E-08,0.003893496,0.0002023908,0.001156508,0.1173125,0.06439795,0.1370276,0.08541572,0.011499,0.02697759
37,6.787608E-06,0.0003966939,0.0001073485,0.0006310668,1.692066E-05,0.000309396,5.482003E-05,0.004759716,9.70254E-06,0.0205426,0.0008689542,0.006480587,0.002342692,0.002079424,0.001778138,0.00239311,4.869234E-07,9.665645E-06,0.0001403389,4.028799E-05,0.0005140422,0.003265755,1.155618E-09,0.0004007117,3.566377E-05,0.001618898,0.002786422,2.841975E-08,3.241248E-05,0.01044666,0.003878634,0.001022827,0.0005558723,0.0002654725,0.0109195,0.0008061997,0.0005181174,0.001446637,0.0002348437,0.06557646,0.00349881,0.003395914,0.000145602,0.0006002113,0.1038836,1.874075E-05,0.0001246754,0.0002577676,0.001469587,0.18997,0.343926,0.1345435,0.01892961,9.322559E-08,0.004303191,0.0002288347,0.001172165,0.1381152,0.06661437,0.1067589,0.08942578,0.01118242,0.02695024
